#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
v0x768d3d2c0_0 .net/s "w_dx2", 23 0, L_0x7690a0140;  1 drivers
v0x768d3d360_0 .net/s "w_dy", 11 0, L_0x76904bf20;  1 drivers
v0x768d3d400_0 .net/s "w_dy2", 23 0, L_0x7690a0320;  1 drivers
v0x768d3d4a0_0 .net "w_emit", 0 0, L_0x769025180;  1 drivers
v0x768d3d540_0 .net "w_flush_col", 0 0, L_0x769024930;  1 drivers
v0x768d3d5e0_0 .net "w_in_data", 7 0, L_0x769023f20;  1 drivers
v0x768d3d680_0 .net "w_in_valid", 0 0, L_0x769024e70;  1 drivers
v0x768d3d720_0 .net "w_lb_addr", 12 0, L_0x76904af80;  1 drivers
v0x768d3d7c0_0 .net "w_live_p1", 7 0, L_0x76909c280;  1 drivers
v0x768d3d860_0 .net "w_live_p2", 7 0, L_0x76909c320;  1 drivers
v0x768d3d900_0 .net "w_pad_p1", 7 0, L_0x76909c3c0;  1 drivers
v0x768d3d9a0_0 .net "w_pad_p2", 7 0, L_0x76909c460;  1 drivers
v0x768d3da40_0 .net "w_preload", 0 0, L_0x76904ad00;  1 drivers
v0x768d3dae0_0 .net "w_row_cur", 7 0, L_0x76909c1e0;  1 drivers
v0x768d3db80_0 .net "w_row_p1", 7 0, L_0x76909c500;  1 drivers
v0x768d3dc20_0 .net "w_row_p2", 7 0, L_0x76909c5a0;  1 drivers
v0x768d3dcc0_0 .net "w_row_sel", 12 0, L_0x76909c0a0;  1 drivers
v0x768d3dd60_0 .net "w_rs_cur", 7 0, L_0x76909c780;  1 drivers
v0x768d3de00_0 .net "w_rs_p1", 7 0, L_0x76909c640;  1 drivers
v0x768d3dea0_0 .net "w_rs_p2", 7 0, L_0x76909c6e0;  1 drivers
v0x768d3df40_0 .net/s "w_sxn", 11 0, L_0x768cd1fe0;  1 drivers
v0x768d3dfe0_0 .net/s "w_sxp", 11 0, L_0x768cd1f40;  1 drivers
v0x768d3e080_0 .net/s "w_syn", 11 0, L_0x768cd2120;  1 drivers
v0x768d3e120_0 .net/s "w_syp", 11 0, L_0x768cd2080;  1 drivers
v0x768d3e1c0_0 .net "w_we0", 0 0, L_0x769024b60;  1 drivers
v0x768d3e260_0 .net "w_we1", 0 0, L_0x7690247e0;  1 drivers
v0x768d3e300_0 .net "w_x_neg", 9 0, L_0x76904bb60;  1 drivers
v0x768d3e3a0_0 .net "w_x_pos", 9 0, L_0x76904ba20;  1 drivers
v0x768d3e440_0 .net "w_y_neg", 9 0, L_0x76904bde0;  1 drivers
v0x768d3e4e0_0 .net "w_y_pos", 9 0, L_0x76904bca0;  1 drivers
v0x768d3e580 .array "win", 8 0, 7 0;
E_0x76907c2c0/0 .event negedge, v0x768d3c6e0_0;
E_0x76907c2c0/1 .event posedge, v0x768d2c320_0;
E_0x76907c2c0 .event/or E_0x76907c2c0/0, E_0x76907c2c0/1;
L_0x76904abc0 .cmp/eq 2, v0x768d3b0c0_0, L_0x768878010;
L_0x76904ab20 .cmp/ne 2, v0x768d3b0c0_0, L_0x768878058;
L_0x76904ac60 .cmp/ne 2, v0x768d3b0c0_0, L_0x7688780a0;
L_0x769023f20 .functor MUXZ 8, v0x768d3f5c0_0, v0x768d3b2a0_0, L_0x76904ac60, C4<>;
L_0x76904ad00 .cmp/eq 13, v0x768d3cc80_0, L_0x7688780e8;
L_0x76904ada0 .cmp/ne 2, v0x768d3b0c0_0, L_0x768878130;
L_0x768cd1ae0 .concat [ 13 117 0 0], v0x768d3caa0_0, L_0x768878178;
L_0x76904aee0 .cmp/eq 130, L_0x768cd1ae0, L_0x7688781c0;
L_0x768cd1220 .concat [ 13 117 0 0], v0x768d3caa0_0, L_0x768878250;
L_0x76909c000 .functor MUXZ 130, L_0x768cd1220, L_0x768878208, L_0x769024930, C4<>;
L_0x76904af80 .part L_0x76909c000, 0, 13;
L_0x76904b020 .reduce/nor L_0x769024930;
L_0x76904b0c0 .reduce/nor v0x768d3b160_0;
L_0x76904b160 .part v0x768d3cc80_0, 0, 1;
L_0x76904b200 .reduce/nor L_0x769024930;
L_0x76904b2a0 .reduce/nor v0x768d3b160_0;
L_0x76904b340 .part v0x768d3cc80_0, 0, 1;
L_0x768cd1360 .concat [ 13 19 0 0], L_0x76904af80, L_0x768878370;
L_0x768cd1400 .concat [ 13 19 0 0], L_0x76904af80, L_0x768878400;
L_0x768cd14a0 .concat [ 13 19 0 0], L_0x76904af80, L_0x768878490;
L_0x768cd1540 .concat [ 13 19 0 0], L_0x76904af80, L_0x768878520;
L_0x76909c0a0 .functor MUXZ 13, v0x768d3cc80_0, v0x768d3cdc0_0, v0x768d3bde0_0, C4<>;
L_0x76904b3e0 .reduce/nor v0x768d3bde0_0;
L_0x76904b480 .cmp/eq 2, v0x768d3b0c0_0, L_0x768878568;
L_0x76904b520 .part L_0x76909c0a0, 0, 1;
L_0x76909c140 .functor MUXZ 8, v0x768d2c8c0_0, v0x768d2d0e0_0, L_0x769024460, C4<>;
L_0x76909c1e0 .functor MUXZ 8, v0x768d3ad00_0, L_0x76909c140, L_0x769024700, C4<>;
L_0x76904b5c0 .part L_0x76909c0a0, 0, 1;
L_0x76909c280 .functor MUXZ 8, v0x768d2c8c0_0, v0x768d2d0e0_0, L_0x7690244d0, C4<>;
L_0x76904b660 .part L_0x76909c0a0, 0, 1;
L_0x76909c320 .functor MUXZ 8, v0x768d2d0e0_0, v0x768d2c8c0_0, L_0x769024ee0, C4<>;
L_0x76904b700 .part L_0x76909c0a0, 0, 1;
L_0x76909c3c0 .functor MUXZ 8, v0x768d3be80_0, v0x768d3bf20_0, L_0x769024f50, C4<>;
L_0x76904b7a0 .part L_0x76909c0a0, 0, 1;
L_0x76909c460 .functor MUXZ 8, v0x768d3bf20_0, v0x768d3be80_0, L_0x769024fc0, C4<>;
L_0x76909c500 .functor MUXZ 8, L_0x76909c280, L_0x76909c3c0, v0x768d3bde0_0, C4<>;
L_0x76909c5a0 .functor MUXZ 8, L_0x76909c320, L_0x76909c460, v0x768d3bde0_0, C4<>;
L_0x76904b840 .part L_0x76909c0a0, 0, 1;
L_0x76909c640 .functor MUXZ 8, v0x768d3b3e0_0, v0x768d3b520_0, L_0x769025030, C4<>;
L_0x76904b8e0 .part L_0x76909c0a0, 0, 1;
L_0x76909c6e0 .functor MUXZ 8, v0x768d3b520_0, v0x768d3b3e0_0, L_0x7690250a0, C4<>;
L_0x76909c780 .functor MUXZ 8, v0x768d3ad00_0, L_0x76909c640, v0x768d3b160_0, C4<>;
v0x768d3e580_2 .array/port v0x768d3e580, 2;
L_0x768cd12c0 .concat [ 8 2 0 0], v0x768d3e580_2, L_0x7688787a8;
v0x768d3e580_5 .array/port v0x768d3e580, 5;
L_0x768cd15e0 .concat [ 1 8 0 0], L_0x7688787f0, v0x768d3e580_5;
L_0x768cd1680 .concat [ 9 1 0 0], L_0x768cd15e0, L_0x768878838;
L_0x76904b980 .arith/sum 10, L_0x768cd12c0, L_0x768cd1680;
v0x768d3e580_8 .array/port v0x768d3e580, 8;
L_0x768cd1720 .concat [ 8 2 0 0], v0x768d3e580_8, L_0x768878880;
L_0x76904ba20 .arith/sum 10, L_0x76904b980, L_0x768cd1720;
v0x768d3e580_0 .array/port v0x768d3e580, 0;
L_0x768cd0e60 .concat [ 8 2 0 0], v0x768d3e580_0, L_0x7688788c8;
v0x768d3e580_3 .array/port v0x768d3e580, 3;
L_0x768cd0be0 .concat [ 1 8 0 0], L_0x768878910, v0x768d3e580_3;
L_0x768cd0c80 .concat [ 9 1 0 0], L_0x768cd0be0, L_0x768878958;
L_0x76904bac0 .arith/sum 10, L_0x768cd0e60, L_0x768cd0c80;
v0x768d3e580_6 .array/port v0x768d3e580, 6;
L_0x768cd0aa0 .concat [ 8 2 0 0], v0x768d3e580_6, L_0x7688789a0;
L_0x76904bb60 .arith/sum 10, L_0x76904bac0, L_0x768cd0aa0;
L_0x768cd0b40 .concat [ 8 2 0 0], v0x768d3e580_6, L_0x7688789e8;
v0x768d3e580_7 .array/port v0x768d3e580, 7;
L_0x768cd0000 .concat [ 1 8 0 0], L_0x768878a30, v0x768d3e580_7;
L_0x768cd1b80 .concat [ 9 1 0 0], L_0x768cd0000, L_0x768878a78;
L_0x76904bc00 .arith/sum 10, L_0x768cd0b40, L_0x768cd1b80;
L_0x768cd1c20 .concat [ 8 2 0 0], v0x768d3e580_8, L_0x768878ac0;
L_0x76904bca0 .arith/sum 10, L_0x76904bc00, L_0x768cd1c20;
L_0x768cd1cc0 .concat [ 8 2 0 0], v0x768d3e580_0, L_0x768878b08;
v0x768d3e580_1 .array/port v0x768d3e580, 1;
L_0x768cd1d60 .concat [ 1 8 0 0], L_0x768878b50, v0x768d3e580_1;
L_0x768cd1e00 .concat [ 9 1 0 0], L_0x768cd1d60, L_0x768878b98;
L_0x76904bd40 .arith/sum 10, L_0x768cd1cc0, L_0x768cd1e00;
L_0x768cd1ea0 .concat [ 8 2 0 0], v0x768d3e580_2, L_0x768878be0;
L_0x76904bde0 .arith/sum 10, L_0x76904bd40, L_0x768cd1ea0;
L_0x768cd1f40 .concat [ 10 2 0 0], L_0x76904ba20, L_0x768878c28;
L_0x768cd1fe0 .concat [ 10 2 0 0], L_0x76904bb60, L_0x768878c70;
L_0x768cd2080 .concat [ 10 2 0 0], L_0x76904bca0, L_0x768878cb8;
L_0x768cd2120 .concat [ 10 2 0 0], L_0x76904bde0, L_0x768878d00;
L_0x76904be80 .arith/sub 12, L_0x768cd1f40, L_0x768cd1fe0;
L_0x76904bf20 .arith/sub 12, L_0x768cd2080, L_0x768cd2120;
L_0x7690a0000 .extend/s 24, v0x768d3ae40_0;
L_0x7690a00a0 .extend/s 24, v0x768d3ae40_0;
L_0x7690a0140 .arith/mult 24, L_0x7690a0000, L_0x7690a00a0;
L_0x7690a01e0 .extend/s 24, v0x768d3aee0_0;
L_0x7690a0280 .extend/s 24, v0x768d3aee0_0;
L_0x7690a0320 .arith/mult 24, L_0x7690a01e0, L_0x7690a0280;
L_0x768cd2300 .concat [ 12 12 0 0], v0x768d3aee0_0, v0x768d3ae40_0;
L_0x7690a0640 .part v0x768d3cfa0_0, 19, 1;
L_0x7690a06e0 .cmp/ge 13, v0x768d3c500_19, L_0x768878d48;
L_0x7690a0780 .cmp/ge 13, v0x768d3c140_19, L_0x768878d90;
L_0x7690a0820 .cmp/eq 13, v0x768d3bca0_0, L_0x768878dd8;
L_0x7690a08c0 .cmp/eq 13, v0x768d3bb60_0, L_0x768878e20;
L_0x768cd23a0 .concat [ 13 117 0 0], v0x768d3bb60_0, L_0x768878e68;
L_0x7690a0960 .cmp/eq 130, L_0x768cd23a0, L_0x768878eb0;
S_0x103504660 .scope module, "u_buf0" "xpm_memory_sdpram" 5 159, 6 16 0, S_0x103504320;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clka";
    .port_info 1 /INPUT 1 "ena";
    .port_info 2 /INPUT 1 "wea";
    .port_info 3 /INPUT 32 "addra";
    .port_info 4 /INPUT 8 "dina";
    .port_info 5 /INPUT 1 "clkb";
    .port_info 6 /INPUT 1 "enb";
    .port_info 7 /INPUT 32 "addrb";
    .port_info 8 /OUTPUT 8 "doutb";
P_0x1035033a0 .param/l "DEPTH" 1 6 35, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x1035033e0 .param/str "MEMORY_PRIMITIVE" 0 6 18, "auto";
P_0x103503420 .param/l "MEMORY_SIZE" 0 6 17, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000>;
P_0x103503460 .param/l "READ_DATA_WIDTH_B" 0 6 20, +C4<00000000000000000000000000001000>;
P_0x1035034a0 .param/l "READ_LATENCY_B" 0 6 21, +C4<00000000000000000000000000000001>;
P_0x1035034e0 .param/l "SIM_ASSERT_CHK" 0 6 23, +C4<00000000000000000000000000000000>;
P_0x103503520 .param/l "WRITE_DATA_WIDTH_A" 0 6 19, +C4<00000000000000000000000000001000>;
P_0x103503560 .param/str "WRITE_MODE_A" 0 6 22, "read_first";
v0x768d2c1e0_0 .net "addra", 31 0, L_0x768cd1360;  1 drivers
v0x768d2c280_0 .net "addrb", 31 0, L_0x768cd1400;  1 drivers
v0x768d2c320_0 .net "clka", 0 0, v0x768d3e6c0_0;  alias, 1 drivers
v0x768d2c3c0_0 .net "clkb", 0 0, v0x768d3e6c0_0;  alias, 1 drivers
v0x768d2c460_0 .net "dina", 7 0, L_0x769023f20;  alias, 1 drivers
v0x768d2c500_0 .net "doutb", 7 0, v0x768d2c8c0_0;  alias, 1 drivers
L_0x768878328 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x768d2c5a0_0 .net "ena", 0 0, L_0x768878328;  1 drivers
L_0x7688783b8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x768d2c640_0 .net "enb", 0 0, L_0x7688783b8;  1 drivers
v0x768d2c6e0_0 .var/i "i", 31 0;
v0x768d2c780_0 .var/i "k", 31 0;
v0x768d2c820 .array "mem", 127 0, 7 0;
v0x768d2c8c0 .array "pipe", 3 0, 7 0;
v0x768d2c960_0 .net "wea", 0 0, L_0x769024b60;  alias, 1 drivers
S_0x768d30000 .scope module, "u_buf1" "xpm_memory_sdpram" 5 168, 6 16 0, S_0x103504320;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clka";
    .port_info 1 /INPUT 1 "ena";
    .port_info 2 /INPUT 1 "wea";
    .port_info 3 /INPUT 32 "addra";
    .port_info 4 /INPUT 8 "dina";
    .port_info 5 /INPUT 1 "clkb";
    .port_info 6 /INPUT 1 "enb";
    .port_info 7 /INPUT 32 "addrb";
    .port_info 8 /OUTPUT 8 "doutb";
P_0x103503720 .param/l "DEPTH" 1 6 35, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x103503760 .param/str "MEMORY_PRIMITIVE" 0 6 18, "auto";
P_0x1035037a0 .param/l "MEMORY_SIZE" 0 6 17, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000>;
P_0x1035037e0 .param/l "READ_DATA_WIDTH_B" 0 6 20, +C4<00000000000000000000000000001000>;
P_0x103503820 .param/l "READ_LATENCY_B" 0 6 21, +C4<00000000000000000000000000000001>;
P_0x103503860 .param/l "SIM_ASSERT_CHK" 0 6 23, +C4<00000000000000000000000000000000>;
P_0x1035038a0 .param/l "WRITE_DATA_WIDTH_A" 0 6 19, +C4<00000000000000000000000000001000>;
P_0x1035038e0 .param/str "WRITE_MODE_A" 0 6 22, "read_first";
v0x768d2ca00_0 .net "addra", 31 0, L_0x768cd14a0;  1 drivers
v0x768d2caa0_0 .net "addrb", 31 0, L_0x768cd1540;  1 drivers
v0x768d2cb40_0 .net "clka", 0 0, v0x768d3e6c0_0;  alias, 1 drivers
v0x768d2cbe0_0 .net "clkb", 0 0, v0x768d3e6c0_0;  alias, 1 drivers
v0x768d2cc80_0 .net "dina", 7 0, L_0x769023f20;  alias, 1 drivers
v0x768d2cd20_0 .net "doutb", 7 0, v0x768d2d0e0_0;  alias, 1 drivers
L_0x768878448 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x768d2cdc0_0 .net "ena", 0 0, L_0x768878448;  1 drivers
L_0x7688784d8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x768d2ce60_0 .net "enb", 0 0, L_0x7688784d8;  1 drivers
v0x768d2cf00_0 .var/i "i", 31 0;
v0x768d2cfa0_0 .var/i "k", 31 0;
v0x768d2d040 .array "mem", 127 0, 7 0;
v0x768d2d0e0 .array "pipe", 3 0, 7 0;
v0x768d2d180_0 .net "wea", 0 0, L_0x7690247e0;  alias, 1 drivers
S_0x768d30180 .scope module, "u_cordic" "cordic_atan2" 5 303, 7 30 0, S_0x103504320;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "aclk";
    .port_info 1 /INPUT 1 "s_axis_cartesian_tvalid";
    .port_info 2 /INPUT 24 "s_axis_cartesian_tdata";
    .port_info 3 /OUTPUT 1 "m_axis_dout_tvalid";
    .port_info 4 /OUTPUT 16 "m_axis_dout_tdata";
P_0x768cf9d40 .param/l "LATENCY" 0 7 31, +C4<00000000000000000000000000010101>;
v0x768d2d220_0 .net *"_ivl_13", 0 0, L_0x7690a0500;  1 drivers
v0x768d2d2c0_0 .net *"_ivl_15", 3 0, L_0x7690a05a0;  1 drivers
v0x768d2d360_0 .net *"_ivl_17", 15 0, L_0x768cd2260;  1 drivers
v0x768d2d400_0 .net *"_ivl_5", 0 0, L_0x7690a03c0;  1 drivers
v0x768d2d4a0_0 .net *"_ivl_7", 3 0, L_0x7690a0460;  1 drivers
v0x768d2d540_0 .net *"_ivl_9", 15 0, L_0x768cd21c0;  1 drivers
v0x768d2d5e0_0 .net "aclk", 0 0, v0x768d3e6c0_0;  alias, 1 drivers
v0x768d2d680 .array/s "dx_q", 20 0, 11 0;
v0x768d2d720 .array/s "dy_q", 20 0, 11 0;
v0x768d2d7c0_0 .var/i "k", 31 0;
v0x768d2d860_0 .net "m_axis_dout_tdata", 15 0, L_0x76909c820;  alias, 1 drivers
v0x768d2d900_0 .net "m_axis_dout_tvalid", 0 0, v0x768d2dae0_20;  alias, 1 drivers
v0x768d2d9a0_0 .net "s_axis_cartesian_tdata", 23 0, L_0x768cd2300;  1 drivers
v0x768d2da40_0 .net "s_axis_cartesian_tvalid", 0 0, v0x768d3d040_0;  1 drivers
v0x768d2dae0 .array "vld_q", 20 0, 0 0;
v0x768d2d680_20 .array/port v0x768d2d680, 20;
L_0x7690a03c0 .part v0x768d2d680_20, 11, 1;
L_0x7690a0460 .repeat 4, 4, L_0x7690a03c0;
L_0x768cd21c0 .concat [ 12 4 0 0], v0x768d2d680_20, L_0x7690a0460;
v0x768d2d720_20 .array/port v0x768d2d720, 20;
L_0x7690a0500 .part v0x768d2d720_20, 11, 1;
L_0x7690a05a0 .repeat 4, 4, L_0x7690a0500;
L_0x768cd2260 .concat [ 12 4 0 0], v0x768d2d720_20, L_0x7690a05a0;
L_0x76909c820 .ufunc/vec4 TD_$unit.cordic_atan2_16, 16, L_0x768cd21c0, L_0x768cd2260 (v0x768cceb20_0, v0x768ccc140_0) S_0x1034f8340;
    .scope S_0x103504660;
T_7 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d2c6e0_0, 0, 32;
T_7.0 ; Top of for-loop
    %load/vec4 v0x768d2c6e0_0;
    %pad/s 162;
    %cmpi/s 128, 0, 162;
	  %jmp/0xz T_7.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0x768d2c6e0_0;
    %store/vec4a v0x768d2c820, 4, 0;
T_7.2 ; for-loop step statement
    %load/vec4 v0x768d2c6e0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2c6e0_0, 0, 32;
    %jmp T_7.0;
T_7.1 ; for-loop exit label
    %end;
    .thread T_7;
    .scope S_0x103504660;
T_8 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d2c5a0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_8.2, 9;
    %load/vec4 v0x768d2c960_0;
    %and;
T_8.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.0, 8;
    %load/vec4 v0x768d2c460_0;
    %ix/getv 3, v0x768d2c1e0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2c820, 0, 4;
T_8.0 ;
    %jmp T_8;
    .thread T_8;
    .scope S_0x103504660;
T_9 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d2c640_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.0, 8;
    %ix/getv 4, v0x768d2c280_0;
    %load/vec4a v0x768d2c820, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2c8c0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x768d2c780_0, 0, 32;
T_9.2 ; Top of for-loop
    %load/vec4 v0x768d2c780_0;
    %cmpi/s 1, 0, 32;
    %flag_get/vec4 5;
    %jmp/0 T_9.5, 5;
    %load/vec4 v0x768d2c780_0;
    %cmpi/s 4, 0, 32;
    %flag_get/vec4 5;
    %and;
T_9.5;
    %flag_set/vec4 8;
	  %jmp/0xz T_9.3, 8;
    %load/vec4 v0x768d2c780_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d2c8c0, 4;
    %ix/getv/s 3, v0x768d2c780_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2c8c0, 0, 4;
T_9.4 ; for-loop step statement
    %load/vec4 v0x768d2c780_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2c780_0, 0, 32;
    %jmp T_9.2;
T_9.3 ; for-loop exit label
T_9.0 ;
    %jmp T_9;
    .thread T_9;
    .scope S_0x768d30000;
T_10 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d2cf00_0, 0, 32;
T_10.0 ; Top of for-loop
    %load/vec4 v0x768d2cf00_0;
    %pad/s 162;
    %cmpi/s 128, 0, 162;
	  %jmp/0xz T_10.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0x768d2cf00_0;
    %store/vec4a v0x768d2d040, 4, 0;
T_10.2 ; for-loop step statement
    %load/vec4 v0x768d2cf00_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2cf00_0, 0, 32;
    %jmp T_10.0;
T_10.1 ; for-loop exit label
    %end;
    .thread T_10;
    .scope S_0x768d30000;
T_11 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d2cdc0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_11.2, 9;
    %load/vec4 v0x768d2d180_0;
    %and;
T_11.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.0, 8;
    %load/vec4 v0x768d2cc80_0;
    %ix/getv 3, v0x768d2ca00_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d040, 0, 4;
T_11.0 ;
    %jmp T_11;
    .thread T_11;
    .scope S_0x768d30000;
T_12 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d2ce60_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.0, 8;
    %ix/getv 4, v0x768d2caa0_0;
    %load/vec4a v0x768d2d040, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d0e0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x768d2cfa0_0, 0, 32;
T_12.2 ; Top of for-loop
    %load/vec4 v0x768d2cfa0_0;
    %cmpi/s 1, 0, 32;
    %flag_get/vec4 5;
    %jmp/0 T_12.5, 5;
    %load/vec4 v0x768d2cfa0_0;
    %cmpi/s 4, 0, 32;
    %flag_get/vec4 5;
    %and;
T_12.5;
    %flag_set/vec4 8;
	  %jmp/0xz T_12.3, 8;
    %load/vec4 v0x768d2cfa0_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d2d0e0, 4;
    %ix/getv/s 3, v0x768d2cfa0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d0e0, 0, 4;
T_12.4 ; for-loop step statement
    %load/vec4 v0x768d2cfa0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2cfa0_0, 0, 32;
    %jmp T_12.2;
T_12.3 ; for-loop exit label
T_12.0 ;
    %jmp T_12;
    .thread T_12;
    .scope S_0x768d30180;
T_13 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d2d9a0_0;
    %parti/s 12, 12, 5;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d680, 0, 4;
    %load/vec4 v0x768d2d9a0_0;
    %parti/s 12, 0, 2;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d720, 0, 4;
    %load/vec4 v0x768d2da40_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2dae0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x768d2d7c0_0, 0, 32;
T_13.0 ; Top of for-loop
    %load/vec4 v0x768d2d7c0_0;
    %cmpi/s 21, 0, 32;
	  %jmp/0xz T_13.1, 5;
    %load/vec4 v0x768d2d7c0_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d2d680, 4;
    %ix/getv/s 3, v0x768d2d7c0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d680, 0, 4;
    %load/vec4 v0x768d2d7c0_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d2d720, 4;
    %ix/getv/s 3, v0x768d2d7c0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2d720, 0, 4;
    %load/vec4 v0x768d2d7c0_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d2dae0, 4;
    %ix/getv/s 3, v0x768d2d7c0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d2dae0, 0, 4;
T_13.2 ; for-loop step statement
    %load/vec4 v0x768d2d7c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2d7c0_0, 0, 32;
    %jmp T_13.0;
T_13.1 ; for-loop exit label
    %jmp T_13;
    .thread T_13;
    .scope S_0x103504320;
T_14 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.0, 8;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3cc80_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3caa0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3c320_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b200_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0x768d3b0c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b160_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x768d3b2a0_0, 0;
    %jmp T_14.1;
T_14.0 ;
    %load/vec4 v0x768d3ca00_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.4, 9;
    %load/vec4 v0x768d3c960_0;
    %and;
T_14.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.2, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3c320_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b200_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0x768d3b0c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b160_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3cc80_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3caa0_0, 0;
T_14.2 ;
    %load/vec4 v0x768d3ca00_0;
    %flag_set/vec4 9;
